115,Magneto = Erik Magnus,0,,,
115,Phoenix(2) = Rachel Summers,0,,,
115,Rogue = Name Unknown,0,,,
115,Mystique = Name Unknown,0,,,
115,Binary/Ms Marvel = Carol Danvers,0,,,
115,Longshot = (unknown real name),0,,,
115,Dazzler = Alison Blaire,0,,,
115,Psylocke = Elizabeth (Betsy) Braddock,0,,,
115,Moira MacTaggert (scientist helper),0,,,
115,Havok = Alex Summers,0,,,
115,Jubilee = Jubilation Lee,0,,,
115,Forge = Name Unknown,0,,,
115,Gambit = Name Unknown,0,,,
116,Professor X,0,,,
116,Wolverine = Logan,0,,,
116,Cyclops = Scott Summers,0,,,
116,Marvel Girl/Phoenix = Jean Grey,0,,,
116,Storm = Ororo Munroe,0,,,
116,Colossus = Peter (Piotr) Rasputin,0,,,
116,Nightcrawler = Kurt Wagner,0,,,
116,Banshee = Sean Cassidy,0,,,
116,Angel = Warren Worthington,0,,,
116,Ariel/Sprite/Shadowcat = Kitty Pryde,0,,,
116,Magneto = Erik Magnus,0,,,
116,Phoenix(2) = Rachel Summers,0,,,
116,Rogue = Name Unknown,0,,,
116,Mystique = Name Unknown,0,,,
116,Binary/Ms Marvel = Carol Danvers,0,,,
116,Longshot = (unknown real name),0,,,
116,Dazzler = Alison Blaire,0,,,
116,Psylocke = Elizabeth (Betsy) Braddock,0,,,
116,Moira MacTaggert (scientist helper),0,,,
116,Havok = Alex Summers,0,,,
116,Jubilee = Jubilation Lee,0,,,
116,Forge = Name Unknown,0,,,
116,Gambit = Name Unknown,0,,,
117,Professor X,1,1,,
117,Wolverine = Logan,0,,,
117,Cyclops = Scott Summers,0,,,
117,Marvel Girl/Phoenix = Jean Grey,0,,,
117,Storm = Ororo Munroe,0,,,
117,Colossus = Peter (Piotr) Rasputin,0,,,
117,Nightcrawler = Kurt Wagner,0,,,
117,Banshee = Sean Cassidy,0,,,
117,Angel = Warren Worthington,0,,,
117,Ariel/Sprite/Shadowcat = Kitty Pryde,0,,,
117,Magneto = Erik Magnus,0,,,
117,Phoenix(2) = Rachel Summers,0,,,
117,Rogue = Name Unknown,0,,,
117,Mystique = Name Unknown,0,,,
117,Binary/Ms Marvel = Carol Danvers,0,,,
117,Longshot = (unknown real name),0,,,
117,Dazzler = Alison Blaire,0,,,
117,Psylocke = Elizabeth (Betsy) Braddock,0,,,
117,Moira MacTaggert (scientist helper),0,,,
117,Havok = Alex Summers,0,,,
117,Jubilee = Jubilation Lee,0,,,
117,Forge = Name Unknown,0,,,
117,Gambit = Name Unknown,0,,,
118,Professor X,0,,,
118,Wolverine = Logan,0,,,
118,Cyclops = Scott Summers,0,,,
118,Marvel Girl/Phoenix = Jean Grey,0,,,
118,Storm = Ororo Munroe,0,,,
118,Colossus = Peter (Piotr) Rasputin,0,,,
118,Nightcrawler = Kurt Wagner,0,,,
118,Banshee = Sean Cassidy,0,,,
118,Angel = Warren Worthington,0,,,
118,Ariel/Sprite/Shadowcat = Kitty Pryde,0,,,
118,Magneto = Erik Magnus,0,,,
118,Phoenix(2) = Rachel Summers,0,,,
118,Rogue = Name Unknown,0,,,
118,Mystique = Name Unknown,0,,,
118,Binary/Ms Marvel = Carol Danvers,0,,,
118,Longshot = (unknown real name),0,,,
118,Dazzler = Alison Blaire,0,,,
118,Psylocke = Elizabeth (Betsy) Braddock,0,,,
118,Moira MacTaggert (scientist helper),0,,,
118,Havok = Alex Summers,0,,,
118,Jubilee = Jubilation Lee,0,,,
118,Forge = Name Unknown,0,,,
118,Gambit = Name Unknown,0,,,
119,Professor X,0,,,
119,Wolverine = Logan,0,,,
119,Cyclops = Scott Summers,0,,,
119,Marvel Girl/Phoenix = Jean Grey,0,,,
119,Storm = Ororo Munroe,0,,,
119,Colossus = Peter (Piotr) Rasputin,2,,2,
119,Nightcrawler = Kurt Wagner,0,,,
119,Banshee = Sean Cassidy,0,,,
119,Angel = Warren Worthington,0,,,
119,Ariel/Sprite/Shadowcat = Kitty Pryde,0,,,
119,Magneto = Erik Magnus,0,,,
119,Phoenix(2) = Rachel Summers,0,,,
119,Rogue = Name Unknown,0,,,
119,Mystique = Name Unknown,0,,,
119,Binary/Ms Marvel = Carol Danvers,0,,,
119,Longshot = (unknown real name),0,,,
119,Dazzler = Alison Blaire,0,,,
119,Psylocke = Elizabeth (Betsy) Braddock,0,,,
119,Moira MacTaggert (scientist helper),0,,,
119,Havok = Alex Summers,0,,,
119,Jubilee = Jubilation Lee,0,,,
119,Forge = Name Unknown,0,,,
119,Gambit = Name Unknown,0,,,
120,Professor X,0,,,
120,Wolverine = Logan,0,,,
120,Cyclops = Scott Summers,0,,,
120,Marvel Girl/Phoenix = Jean Grey,0,,,
120,Storm = Ororo Munroe,0,,,
120,Colossus = Peter (Piotr) Rasputin,0,,,
120,Nightcrawler = Kurt Wagner,0,,,
120,Banshee = Sean Cassidy,0,,,
120,Angel = Warren Worthington,0,,,
120,Ariel/Sprite/Shadowcat = Kitty Pryde,0,,,
120,Magneto = Erik Magnus,0,,,
120,Phoenix(2) = Rachel Summers,0,,,
120,Rogue = Name Unknown,0,,,
120,Mystique = Name Unknown,0,,,
120,Binary/Ms Marvel = Carol Danvers,0,,,
120,Longshot = (unknown real name),0,,,
120,Dazzler = Alison Blaire,0,,,
120,Psylocke = Elizabeth (Betsy) Braddock,0,,,
120,Moira MacTaggert (scientist helper),0,,,
120,Havok = Alex Summers,0,,,
120,Jubilee = Jubilation Lee,0,,,
120,Forge = Name Unknown,0,,,
120,Gambit = Name Unknown,0,,,
121,Professor X,0,,,
121,Wolverine = Logan,0,,,
121,Cyclops = Scott Summers,0,,,
121,Marvel Girl/Phoenix = Jean Grey,0,,,
121,Storm = Ororo Munroe,0,,,
121,Colossus = Peter (Piotr) Rasputin,0,,,
121,Nightcrawler = Kurt Wagner,0,,,
121,Banshee = Sean Cassidy,0,,,
121,Angel = Warren Worthington,0,,,
121,Ariel/Sprite/Shadowcat = Kitty Pryde,0,,,
121,Magneto = Erik Magnus,0,,,
121,Phoenix(2) = Rachel Summers,0,,,
121,Rogue = Name Unknown,0,,,
121,Mystique = Name Unknown,0,,,
121,Binary/Ms Marvel = Carol Danvers,0,,,
121,Longshot = (unknown real name),0,,,
121,Dazzler = Alison Blaire,0,,,
121,Psylocke = Elizabeth (Betsy) Braddock,0,,,
121,Moira MacTaggert (scientist helper),0,,,
121,Havok = Alex Summers,0,,,
121,Jubilee = Jubilation Lee,0,,,
121,Forge = Name Unknown,0,,,
121,Gambit = Name Unknown,0,,,
122,Professor X,0,,,
122,Wolverine = Logan,0,,,
122,Cyclops = Scott Summers,0,,,
122,Marvel Girl/Phoenix = Jean Grey,0,,,
122,Storm = Ororo Munroe,0,,,
122,Colossus = Peter (Piotr) Rasputin,0,,,
122,Nightcrawler = Kurt Wagner,0,,,
122,Banshee = Sean Cassidy,0,,,
122,Angel = Warren Worthington,0,,,
122,Ariel/Sprite/Shadowcat = Kitty Pryde,0,,,
122,Magneto = Erik Magnus,0,,,
122,Phoenix(2) = Rachel Summers,0,,,
122,Rogue = Name Unknown,0,,,
122,Mystique = Name Unknown,0,,,
122,Binary/Ms Marvel = Carol Danvers,0,,,
122,Longshot = (unknown real name),0,,,
122,Dazzler = Alison Blaire,0,,,
122,Psylocke = Elizabeth (Betsy) Braddock,0,,,
122,Moira MacTaggert (scientist helper),0,,,
122,Havok = Alex Summers,0,,,
122,Jubilee = Jubilation Lee,0,,,
122,Forge = Name Unknown,0,,,
122,Gambit = Name Unknown,0,,,
124,Professor X,0,,,
124,Wolverine = Logan,0,,,
124,Cyclops = Scott Summers,0,,,
124,Marvel Girl/Phoenix = Jean Grey,0,,,
124,Storm = Ororo Munroe,0,,,1
124,Colossus = Peter (Piotr) Rasputin,0,,,
124,Nightcrawler = Kurt Wagner,0,,,
124,Banshee = Sean Cassidy,0,,,
124,Angel = Warren Worthington,0,,,
124,Ariel/Sprite/Shadowcat = Kitty Pryde,0,,,
124,Magneto = Erik Magnus,0,,,
124,Phoenix(2) = Rachel Summers,0,,,
124,Rogue = Name Unknown,0,,,
124,Mystique = Name Unknown,0,,,
124,Binary/Ms Marvel = Carol Danvers,0,,,
124,Longshot = (unknown real name),0,,,
124,Dazzler = Alison Blaire,0,,,
124,Psylocke = Elizabeth (Betsy) Braddock,0,,,
124,Moira MacTaggert (scientist helper),0,,,
124,Havok = Alex Summers,0,,,
124,Jubilee = Jubilation Lee,0,,,
124,Forge = Name Unknown,0,,,
124,Gambit = Name Unknown,0,,,
125,Professor X,0,,,
125,Wolverine = Logan,0,,,
125,Cyclops = Scott Summers,0,,,
125,Marvel Girl/Phoenix = Jean Grey,0,,,
125,Storm = Ororo Munroe,0,,,
125,Colossus = Peter (Piotr) Rasputin,0,,,
125,Nightcrawler = Kurt Wagner,0,,,
125,Banshee = Sean Cassidy,0,,,
125,Angel = Warren Worthington,0,,,
125,Ariel/Sprite/Shadowcat = Kitty Pryde,0,,,
125,Magneto = Erik Magnus,0,,,
125,Phoenix(2) = Rachel Summers,0,,,
125,Rogue = Name Unknown,0,,,
125,Mystique = Name Unknown,0,,,
125,Binary/Ms Marvel = Carol Danvers,0,,,
125,Longshot = (unknown real name),0,,,
125,Dazzler = Alison Blaire,0,,,
125,Psylocke = Elizabeth (Betsy) Braddock,0,,,
125,Moira MacTaggert (scientist helper),0,,,
125,Havok = Alex Summers,0,,,
125,Jubilee = Jubilation Lee,0,,,
125,Forge = Name Unknown,0,,,
125,Gambit = Name Unknown,0,,,
126,Professor X,0,,,
126,Wolverine = Logan,0,,,
126,Cyclops = Scott Summers,0,,,
126,Marvel Girl/Phoenix = Jean Grey,0,,,
126,Storm = Ororo Munroe,0,,,
126,Colossus = Peter (Piotr) Rasputin,0,,,
126,Nightcrawler = Kurt Wagner,0,,,
126,Banshee = Sean Cassidy,0,,,
126,Angel = Warren Worthington,0,,,
126,Ariel/Sprite/Shadowcat = Kitty Pryde,0,,,
126,Magneto = Erik Magnus,0,,,
126,Phoenix(2) = Rachel Summers,0,,,
126,Rogue = Name Unknown,0,,,
126,Mystique = Name Unknown,0,,,
126,Binary/Ms Marvel = Carol Danvers,0,,,
126,Longshot = (unknown real name),0,,,
126,Dazzler = Alison Blaire,0,,,
126,Psylocke = Elizabeth (Betsy) Braddock,0,,,
126,Moira MacTaggert (scientist helper),0,,,
126,Havok = Alex Summers,0,,,
126,Jubilee = Jubilation Lee,0,,,
126,Forge = Name Unknown,0,,,
126,Gambit = Name Unknown,0,,,
127,Professor X,0,,,
127,Wolverine = Logan,0,,,
127,Cyclops = Scott Summers,0,,,
127,Marvel Girl/Phoenix = Jean Grey,0,,,
127,Storm = Ororo Munroe,0,,,
127,Colossus = Peter (Piotr) Rasputin,0,,,
127,Nightcrawler = Kurt Wagner,0,,,
127,Banshee = Sean Cassidy,0,,,
127,Angel = Warren Worthington,0,,,
127,Ariel/Sprite/Shadowcat = Kitty Pryde,0,,,
127,Magneto = Erik Magnus,0,,,
127,Phoenix(2) = Rachel Summers,0,,,
127,Rogue = Name Unknown,0,,,
127,Mystique = Name Unknown,0,,,
127,Binary/Ms Marvel = Carol Danvers,0,,,
127,Longshot = (unknown real name),0,,,
127,Dazzler = Alison Blaire,0,,,
127,Psylocke = Elizabeth (Betsy) Braddock,0,,,
127,Moira MacTaggert (scientist helper),0,,,
127,Havok = Alex Summers,0,,,
127,Jubilee = Jubilation Lee,0,,,
127,Forge = Name Unknown,0,,,
127,Gambit = Name Unknown,0,,,
128,Professor X,0,,,
128,Wolverine = Logan,0,,,
128,Cyclops = Scott Summers,0,,,
128,Marvel Girl/Phoenix = Jean Grey,0,,,
128,Storm = Ororo Munroe,0,,,
128,Colossus = Peter (Piotr) Rasputin,1,1,,
128,Nightcrawler = Kurt Wagner,0,,,
128,Banshee = Sean Cassidy,0,,,
128,Angel = Warren Worthington,0,,,
128,Ariel/Sprite/Shadowcat = Kitty Pryde,0,,,
128,Magneto = Erik Magnus,0,,,
128,Phoenix(2) = Rachel Summers,0,,,
128,Rogue = Name Unknown,0,,,
128,Mystique = Name Unknown,0,,,
128,Binary/Ms Marvel = Carol Danvers,0,,,
128,Longshot = (unknown real name),0,,,
128,Dazzler = Alison Blaire,0,,,
128,Psylocke = Elizabeth (Betsy) Braddock,0,,,
128,Moira MacTaggert (scientist helper),0,,,
128,Havok = Alex Summers,0,,,
128,Jubilee = Jubilation Lee,0,,,
128,Forge = Name Unknown,0,,,
